//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
if (strcharinfo(3)=="pvp_y_8-5") set .@mname$,"PvP : Room Morocc";
if (strcharinfo(3)=="pvp_2vs2") set .@mname$,"PvP : Event Coliseum";
if (strcharinfo(3)=="league") set .@mname$,"โรงเตี้ยม : โรงเตี้ยม";
		announce "[ระบบ] : ขณะนี้ คุณอยู่แผนที่ [" + .@mname$ + "] Map: "+strcharinfo(3), bc_self,0xFC04DC;
	end;
}

//=====================================
//wonderworld	mapflag	loadevent
m_pvp01	mapflag	loadevent
m_pvp02	mapflag	loadevent
m_pvp03	mapflag	loadevent
//prt_pvp	mapflag	loadevent
//start_a01	mapflag	loadevent
//home01	mapflag	loadevent
//home02	mapflag	loadevent
//home03	mapflag	loadevent
//home04	mapflag	loadevent
//home05	mapflag	loadevent
//home06	mapflag	loadevent
//home07	mapflag	loadevent
//home08	mapflag	loadevent
//home09	mapflag	loadevent
boss_a01	mapflag	loadevent
boss_a02	mapflag	loadevent
boss_a03	mapflag	loadevent
boss_b01	mapflag	loadevent
boss_b02	mapflag	loadevent
boss_b03	mapflag	loadevent
boss_c01	mapflag	loadevent
boss_c02	mapflag	loadevent
boss_c03	mapflag	loadevent
//m_event01	mapflag	loadevent
//=====================================
1@face	mapflag	loadevent
1@sara	mapflag	loadevent
dali	mapflag	loadevent
1@gef	mapflag	loadevent
1@gef_in	mapflag	loadevent
1@def01	mapflag	loadevent
1@def02	mapflag	loadevent
1@def03	mapflag	loadevent
evt_bomb	mapflag	loadevent
gl_cas02_	mapflag	loadevent
gl_chyard_	mapflag	loadevent
2@gl_k	mapflag	loadevent
1@gl_k	mapflag	loadevent
te_prt_gld	mapflag	loadevent
te_prtcas01	mapflag	loadevent
te_prtcas02	mapflag	loadevent
te_prtcas03	mapflag	loadevent
te_prtcas04	mapflag	loadevent
te_prtcas05	mapflag	loadevent
teg_dun01	mapflag	loadevent
te_alde_gld	mapflag	loadevent
teg_dun02	mapflag	loadevent
prt_fild08d	mapflag	loadevent
prt_fild08c	mapflag	loadevent
prt_fild08b	mapflag	loadevent
prt_fild08a	mapflag	loadevent
iz_ac01_d	mapflag	loadevent
iz_ac02_d	mapflag	loadevent
iz_ac01_c	mapflag	loadevent
iz_ac02_c	mapflag	loadevent
iz_ac01_b	mapflag	loadevent
iz_ac02_b	mapflag	loadevent
iz_ac01_a	mapflag	loadevent
iz_ac02_a	mapflag	loadevent
izlude_d	mapflag	loadevent
izlude_c	mapflag	loadevent
izlude_b	mapflag	loadevent
izlude_a	mapflag	loadevent
iz_int	mapflag	loadevent
iz_int01	mapflag	loadevent
iz_int02	mapflag	loadevent
iz_int03	mapflag	loadevent
iz_int04	mapflag	loadevent
iz_ac01	mapflag	loadevent
iz_ac02	mapflag	loadevent
iz_ng01	mapflag	loadevent
treasure_n1	mapflag	loadevent
treasure_n2	mapflag	loadevent
moc_prydn1	mapflag	loadevent
moc_prydn2	mapflag	loadevent
eclage	mapflag	loadevent
ecl_fild01	mapflag	loadevent
ecl_in01	mapflag	loadevent
ecl_in02	mapflag	loadevent
ecl_in03	mapflag	loadevent
ecl_in04	mapflag	loadevent
1@ecl	mapflag	loadevent
ecl_tdun01	mapflag	loadevent
ecl_tdun02	mapflag	loadevent
ecl_tdun03	mapflag	loadevent
ecl_tdun04	mapflag	loadevent
ecl_hub01	mapflag	loadevent
que_avan01	mapflag	loadevent
malaya	mapflag	loadevent
ma_fild01	mapflag	loadevent
ma_fild02	mapflag	loadevent
ma_scene01	mapflag	loadevent
ma_in01	mapflag	loadevent
ma_dun01	mapflag	loadevent
1@ma_h	mapflag	loadevent
1@ma_c	mapflag	loadevent
1@ma_b	mapflag	loadevent
ma_zif01	mapflag	loadevent
ma_zif02	mapflag	loadevent
ma_zif03	mapflag	loadevent
ma_zif04	mapflag	loadevent
ma_zif05	mapflag	loadevent
ma_zif06	mapflag	loadevent
ma_zif07	mapflag	loadevent
ma_zif08	mapflag	loadevent
ma_zif09	mapflag	loadevent
job_ko	mapflag	loadevent
gld_dun01_2	mapflag	loadevent
gld_dun02_2	mapflag	loadevent
gld_dun03_2	mapflag	loadevent
gld_dun04_2	mapflag	loadevent
gld2_ald	mapflag	loadevent
gld2_gef	mapflag	loadevent
gld2_pay	mapflag	loadevent
gld2_prt	mapflag	loadevent
lhz_dun04	mapflag	loadevent
que_lhz	mapflag	loadevent
1@lhz	mapflag	loadevent
iz_dun05	mapflag	loadevent
malangdo	mapflag	loadevent
mal_in01	mapflag	loadevent
mal_in02	mapflag	loadevent
mal_dun01	mapflag	loadevent
1@cash	mapflag	loadevent
1@pump	mapflag	loadevent
2@pump	mapflag	loadevent

dic_dun03	mapflag	loadevent
que_house_s	mapflag	loadevent
dewata	mapflag	loadevent
dew_in01	mapflag	loadevent
dew_fild01	mapflag	loadevent
dew_dun01	mapflag	loadevent
dew_dun02	mapflag	loadevent
1@mist	mapflag	loadevent
mora	mapflag	loadevent
bif_fild01	mapflag	loadevent
bif_fild02	mapflag	loadevent
dicastes01	mapflag	loadevent
dicastes02	mapflag	loadevent
dic_in01	mapflag	loadevent
dic_fild01	mapflag	loadevent
dic_fild02	mapflag	loadevent
dic_dun01	mapflag	loadevent
dic_dun02	mapflag	loadevent
job3_gen01	mapflag	loadevent
s_atelier	mapflag	loadevent
brasilis	mapflag	loadevent
bra_in01	mapflag	loadevent
bra_fild01	mapflag	loadevent
bra_dun01	mapflag	loadevent
bra_dun02	mapflag	loadevent
moc_para01	mapflag	loadevent
job3_arch01	mapflag	loadevent
job3_arch02	mapflag	loadevent
job3_arch03	mapflag	loadevent
job3_guil01	mapflag	loadevent
job3_guil02	mapflag	loadevent
job3_guil03	mapflag	loadevent
job3_rang01	mapflag	loadevent
job3_rang02	mapflag	loadevent
job3_rune01	mapflag	loadevent
job3_rune02	mapflag	loadevent
job3_rune03	mapflag	loadevent
job3_war01	mapflag	loadevent
job3_war02	mapflag	loadevent
jupe_core2	mapflag	loadevent
1@nyd	mapflag	loadevent
2@nyd	mapflag	loadevent
nyd_dun01	mapflag	loadevent
nyd_dun02	mapflag	loadevent
manuk	mapflag	loadevent
man_fild02	mapflag	loadevent
man_in01	mapflag	loadevent
splendide	mapflag	loadevent
spl_fild01	mapflag	loadevent
spl_in01	mapflag	loadevent
spl_in02	mapflag	loadevent
bat_c01	mapflag	loadevent
bat_c02	mapflag	loadevent
bat_c03	mapflag	loadevent
mid_camp	mapflag	loadevent
mid_campin	mapflag	loadevent
man_fild01	mapflag	loadevent
man_fild03	mapflag	loadevent
spl_fild02	mapflag	loadevent
spl_fild03	mapflag	loadevent
moc_fild22b	mapflag	loadevent
que_dan01	mapflag	loadevent
que_dan02	mapflag	loadevent
schg_que01	mapflag	loadevent
schg_dun01	mapflag	loadevent
arug_que01	mapflag	loadevent
arug_dun01	mapflag	loadevent
1@orcs	mapflag	loadevent
2@orcs	mapflag	loadevent
1@cata	mapflag	loadevent
2@cata	mapflag	loadevent
e_tower	mapflag	loadevent
1@tower	mapflag	loadevent
2@tower	mapflag	loadevent
3@tower	mapflag	loadevent
4@tower	mapflag	loadevent
5@tower	mapflag	loadevent
6@tower	mapflag	loadevent
bat_room	mapflag	loadevent
bat_a01	mapflag	loadevent
bat_a02	mapflag	loadevent
bat_b01	mapflag	loadevent
bat_b02	mapflag	loadevent
que_qsch01	mapflag	loadevent
que_qsch02	mapflag	loadevent
que_qsch03	mapflag	loadevent
que_qsch04	mapflag	loadevent
que_qsch05	mapflag	loadevent
que_qaru01	mapflag	loadevent
que_qaru02	mapflag	loadevent
que_qaru03	mapflag	loadevent
que_qaru04	mapflag	loadevent
que_qaru05	mapflag	loadevent
arug_cas01	mapflag	loadevent
arug_cas02	mapflag	loadevent
arug_cas03	mapflag	loadevent
arug_cas04	mapflag	loadevent
arug_cas05	mapflag	loadevent
aru_gld	mapflag	loadevent
moscovia	mapflag	loadevent
mosk_in	mapflag	loadevent
mosk_ship	mapflag	loadevent
mosk_fild01	mapflag	loadevent
mosk_fild02	mapflag	loadevent
mosk_dun01	mapflag	loadevent
mosk_dun02	mapflag	loadevent
mosk_dun03	mapflag	loadevent
mosk_que	mapflag	loadevent
schg_cas01	mapflag	loadevent
schg_cas02	mapflag	loadevent
schg_cas03	mapflag	loadevent
schg_cas04	mapflag	loadevent
schg_cas05	mapflag	loadevent
sch_gld	mapflag	loadevent
cave	mapflag	loadevent
moc_fild20	mapflag	loadevent
moc_fild21	mapflag	loadevent
moc_fild22	mapflag	loadevent
bossnia_01	mapflag	loadevent
bossnia_02	mapflag	loadevent
bossnia_03	mapflag	loadevent
bossnia_04	mapflag	loadevent
itemmall	mapflag	loadevent
poring_w01	mapflag	loadevent
poring_w02	mapflag	loadevent
nameless_i	mapflag	loadevent
nameless_n	mapflag	loadevent
nameless_in	mapflag	loadevent
abbey01	mapflag	loadevent
abbey02	mapflag	loadevent
abbey03	mapflag	loadevent
que_temsky	mapflag	loadevent
z_agit	mapflag	loadevent
veins	mapflag	loadevent
ve_in	mapflag	loadevent
ve_in02	mapflag	loadevent
ve_fild01	mapflag	loadevent
ve_fild02	mapflag	loadevent
ve_fild03	mapflag	loadevent
ve_fild04	mapflag	loadevent
ve_fild05	mapflag	loadevent
ve_fild06	mapflag	loadevent
ve_fild07	mapflag	loadevent
thor_camp	mapflag	loadevent
que_thor	mapflag	loadevent
thor_v01	mapflag	loadevent
thor_v02	mapflag	loadevent
thor_v03	mapflag	loadevent
06guild_r	mapflag	loadevent
06guild_01	mapflag	loadevent
06guild_02	mapflag	loadevent
06guild_03	mapflag	loadevent
06guild_04	mapflag	loadevent
06guild_05	mapflag	loadevent
06guild_06	mapflag	loadevent
06guild_07	mapflag	loadevent
06guild_08	mapflag	loadevent
rachel	mapflag	loadevent
ra_in01	mapflag	loadevent
ra_temple	mapflag	loadevent
ra_temin	mapflag	loadevent
que_rachel	mapflag	loadevent
ra_temsky	mapflag	loadevent
ra_fild01	mapflag	loadevent
ra_fild02	mapflag	loadevent
ra_fild03	mapflag	loadevent
ra_fild04	mapflag	loadevent
ra_fild05	mapflag	loadevent
ra_fild06	mapflag	loadevent
ra_fild07	mapflag	loadevent
ra_fild08	mapflag	loadevent
ra_fild09	mapflag	loadevent
ra_fild10	mapflag	loadevent
ra_fild11	mapflag	loadevent
ra_fild12	mapflag	loadevent
ra_fild13	mapflag	loadevent
ra_san01	mapflag	loadevent
ra_san02	mapflag	loadevent
ra_san03	mapflag	loadevent
ra_san04	mapflag	loadevent
ra_san05	mapflag	loadevent
ice_dun01	mapflag	loadevent
ice_dun02	mapflag	loadevent
ice_dun03	mapflag	loadevent
ice_dun04	mapflag	loadevent
hugel	mapflag	loadevent
hu_in01	mapflag	loadevent
que_bingo	mapflag	loadevent
que_hugel	mapflag	loadevent
p_track01	mapflag	loadevent
p_track02	mapflag	loadevent
odin_tem01	mapflag	loadevent
odin_tem02	mapflag	loadevent
odin_tem03	mapflag	loadevent
hu_fild02	mapflag	loadevent
hu_fild03	mapflag	loadevent
hu_fild06	mapflag	loadevent
ein_fild01	mapflag	loadevent
ein_fild02	mapflag	loadevent
ein_fild05	mapflag	loadevent
yuno_fild10	mapflag	loadevent
kh_kiehl02	mapflag	loadevent
kh_kiehl01	mapflag	loadevent
kh_dun02	mapflag	loadevent
kh_dun01	mapflag	loadevent
kh_mansion	mapflag	loadevent
kh_rossi	mapflag	loadevent
kh_school	mapflag	loadevent
kh_vila	mapflag	loadevent
auction_01	mapflag	loadevent
auction_02	mapflag	loadevent
que_job01	mapflag	loadevent
abyss_01	mapflag	loadevent
abyss_02	mapflag	loadevent
abyss_03	mapflag	loadevent
tha_t01	mapflag	loadevent
tha_t02	mapflag	loadevent
tha_t03	mapflag	loadevent
tha_t04	mapflag	loadevent
tha_t05	mapflag	loadevent
tha_t06	mapflag	loadevent
tha_t07	mapflag	loadevent
tha_t08	mapflag	loadevent
tha_t09	mapflag	loadevent
tha_t10	mapflag	loadevent
tha_t11	mapflag	loadevent
tha_t12	mapflag	loadevent
thana_step	mapflag	loadevent
thana_boss	mapflag	loadevent
tha_scene01	mapflag	loadevent
job_soul	mapflag	loadevent
job_star	mapflag	loadevent
hu_fild07	mapflag	loadevent
hu_fild05	mapflag	loadevent
hu_fild04	mapflag	loadevent
hu_fild01	mapflag	loadevent
yuno_fild06	mapflag	loadevent
quiz_02	mapflag	loadevent
jupe_cave	mapflag	loadevent
juperos_01	mapflag	loadevent
juperos_02	mapflag	loadevent
jupe_gate	mapflag	loadevent
jupe_area1	mapflag	loadevent
jupe_area2	mapflag	loadevent
jupe_ele	mapflag	loadevent
jupe_ele_r	mapflag	loadevent
jupe_core	mapflag	loadevent
lighthalzen	mapflag	loadevent
lhz_in01	mapflag	loadevent
lhz_in02	mapflag	loadevent
lhz_in03	mapflag	loadevent
lhz_cube	mapflag	loadevent
lhz_que01	mapflag	loadevent
lhz_airport	mapflag	loadevent
airplane_01	mapflag	loadevent
lhz_dun01	mapflag	loadevent
lhz_dun02	mapflag	loadevent
lhz_dun03	mapflag	loadevent
lhz_fild01	mapflag	loadevent
yuno_pre	mapflag	loadevent
y_airport	mapflag	loadevent
lhz_fild03	mapflag	loadevent
lhz_fild02	mapflag	loadevent
ein_fild04	mapflag	loadevent
ein_fild03	mapflag	loadevent
ein_dun02	mapflag	loadevent
ein_dun01	mapflag	loadevent
ein_fild10	mapflag	loadevent
ein_fild09	mapflag	loadevent
ein_fild08	mapflag	loadevent
ein_fild07	mapflag	loadevent
ein_fild06	mapflag	loadevent
airplane	mapflag	loadevent
airport	mapflag	loadevent
ein_in01	mapflag	loadevent
einbech	mapflag	loadevent
einbroch	mapflag	loadevent
turbo_e_16	mapflag	loadevent
turbo_e_8	mapflag	loadevent
turbo_e_4	mapflag	loadevent
turbo_n_16	mapflag	loadevent
turbo_n_8	mapflag	loadevent
turbo_n_4	mapflag	loadevent
turbo_n_1	mapflag	loadevent
turbo_room	mapflag	loadevent
yuno_fild12	mapflag	loadevent
yuno_fild11	mapflag	loadevent
yuno_fild09	mapflag	loadevent
yuno_fild08	mapflag	loadevent
yuno_fild07	mapflag	loadevent
yuno_fild05	mapflag	loadevent
ayo_in02	mapflag	loadevent
ayo_in01	mapflag	loadevent
ayo_dun02	mapflag	loadevent
ayo_dun01	mapflag	loadevent
ayo_fild02	mapflag	loadevent
ayo_fild01	mapflag	loadevent
ayothaya	mapflag	loadevent
que_god02	mapflag	loadevent
que_god01	mapflag	loadevent
quiz_test	mapflag	loadevent
gefenia04	mapflag	loadevent
gefenia03	mapflag	loadevent
gefenia02	mapflag	loadevent
gefenia01	mapflag	loadevent
himinn	mapflag	loadevent
jawaii_in	mapflag	loadevent
jawaii	mapflag	loadevent
lou_in02	mapflag	loadevent
lou_in01	mapflag	loadevent
lou_dun03	mapflag	loadevent
lou_dun02	mapflag	loadevent
lou_dun01	mapflag	loadevent
lou_fild01	mapflag	loadevent
louyang	mapflag	loadevent
valkyrie	mapflag	loadevent
nif_in	mapflag	loadevent
yggdrasil01	mapflag	loadevent
nif_fild02	mapflag	loadevent
nif_fild01	mapflag	loadevent
niflheim	mapflag	loadevent
um_dun01	mapflag	loadevent
um_dun02	mapflag	loadevent
um_in	mapflag	loadevent
um_fild01	mapflag	loadevent
um_fild02	mapflag	loadevent
um_fild03	mapflag	loadevent
um_fild04	mapflag	loadevent
umbala	mapflag	loadevent
sec_in01	mapflag	loadevent
sec_in02	mapflag	loadevent
sec_pri	mapflag	loadevent
gon_test	mapflag	loadevent
gon_dun01	mapflag	loadevent
gon_dun02	mapflag	loadevent
gon_dun03	mapflag	loadevent
gon_fild01	mapflag	loadevent
gon_in	mapflag	loadevent
gonryun	mapflag	loadevent
ama_test	mapflag	loadevent
ama_dun03	mapflag	loadevent
ama_dun02	mapflag	loadevent
ama_dun01	mapflag	loadevent
ama_fild01	mapflag	loadevent
ama_in02	mapflag	loadevent
ama_in01	mapflag	loadevent
amatsu	mapflag	loadevent
alde_alche	mapflag	loadevent
yuno_in05	mapflag	loadevent
yuno_in04	mapflag	loadevent
job_duncer	mapflag	loadevent
job_sage	mapflag	loadevent
job_cru	mapflag	loadevent
job_monk	mapflag	loadevent
monk_test	mapflag	loadevent
in_rogue	mapflag	loadevent
mag_dun02	mapflag	loadevent
mag_dun01	mapflag	loadevent
yuno_fild04	mapflag	loadevent
yuno_fild03	mapflag	loadevent
yuno_fild02	mapflag	loadevent
yuno_fild01	mapflag	loadevent
yuno_in03	mapflag	loadevent
yuno_in02	mapflag	loadevent
yuno_in01	mapflag	loadevent
yuno	mapflag	loadevent
job_wiz	mapflag	loadevent
job_prist	mapflag	loadevent
job_knt	mapflag	loadevent
job_hunte	mapflag	loadevent
gld_dun04	mapflag	loadevent
gld_dun03	mapflag	loadevent
gld_dun02	mapflag	loadevent
gld_dun01	mapflag	loadevent
payg_cas05	mapflag	loadevent
payg_cas04	mapflag	loadevent
payg_cas03	mapflag	loadevent
payg_cas02	mapflag	loadevent
payg_cas01	mapflag	loadevent
pay_gld	mapflag	loadevent
aldeg_cas05	mapflag	loadevent
aldeg_cas04	mapflag	loadevent
aldeg_cas03	mapflag	loadevent
aldeg_cas02	mapflag	loadevent
aldeg_cas01	mapflag	loadevent
alde_gld	mapflag	loadevent
gefg_cas05	mapflag	loadevent
gefg_cas04	mapflag	loadevent
gefg_cas03	mapflag	loadevent
gefg_cas02	mapflag	loadevent
gefg_cas01	mapflag	loadevent
prtg_cas05	mapflag	loadevent
prtg_cas04	mapflag	loadevent
prtg_cas03	mapflag	loadevent
prtg_cas02	mapflag	loadevent
prtg_cas01	mapflag	loadevent
prt_gld	mapflag	loadevent
tur_dun01	mapflag	loadevent
tur_dun02	mapflag	loadevent
tur_dun03	mapflag	loadevent
tur_dun04	mapflag	loadevent
tur_dun05	mapflag	loadevent
tur_dun06	mapflag	loadevent
guild_vs5	mapflag	loadevent
guild_vs4	mapflag	loadevent
guild_vs3	mapflag	loadevent
guild_vs2	mapflag	loadevent
guild_vs1	mapflag	loadevent
guild_room	mapflag	loadevent
quiz_00	mapflag	loadevent
quiz_01	mapflag	loadevent
gef_fild12	mapflag	loadevent
gef_fild13	mapflag	loadevent
gef_fild14	mapflag	loadevent
cmd_in02	mapflag	loadevent
cmd_in01	mapflag	loadevent
comodo	mapflag	loadevent
beach_dun	mapflag	loadevent
beach_dun2	mapflag	loadevent
beach_dun3	mapflag	loadevent
cmd_fild01	mapflag	loadevent
cmd_fild02	mapflag	loadevent
cmd_fild03	mapflag	loadevent
cmd_fild04	mapflag	loadevent
cmd_fild05	mapflag	loadevent
cmd_fild06	mapflag	loadevent
cmd_fild07	mapflag	loadevent
cmd_fild08	mapflag	loadevent
cmd_fild09	mapflag	loadevent
xmas_in	mapflag	loadevent
xmas_dun02	mapflag	loadevent
xmas_dun01	mapflag	loadevent
xmas_fild01	mapflag	loadevent
xmas	mapflag	loadevent
mjolnir_01	mapflag	loadevent
mjolnir_02	mapflag	loadevent
mjolnir_03	mapflag	loadevent
mjolnir_04	mapflag	loadevent
mjolnir_05	mapflag	loadevent
mjolnir_06	mapflag	loadevent
mjolnir_07	mapflag	loadevent
mjolnir_08	mapflag	loadevent
mjolnir_09	mapflag	loadevent
mjolnir_10	mapflag	loadevent
mjolnir_11	mapflag	loadevent
mjolnir_12	mapflag	loadevent
prt_fild00	mapflag	loadevent
prt_fild01	mapflag	loadevent
prt_fild02	mapflag	loadevent
prt_fild03	mapflag	loadevent
prt_fild04	mapflag	loadevent
prt_fild05	mapflag	loadevent
prt_fild06	mapflag	loadevent
prt_fild07	mapflag	loadevent
prt_fild08	mapflag	loadevent
prt_fild09	mapflag	loadevent
prt_fild10	mapflag	loadevent
prt_fild11	mapflag	loadevent
prt_monk	mapflag	loadevent
gef_fild00	mapflag	loadevent
gef_fild01	mapflag	loadevent
gef_fild02	mapflag	loadevent
gef_fild03	mapflag	loadevent
gef_fild04	mapflag	loadevent
gef_fild05	mapflag	loadevent
gef_fild06	mapflag	loadevent
gef_fild07	mapflag	loadevent
gef_fild08	mapflag	loadevent
gef_fild09	mapflag	loadevent
gef_fild10	mapflag	loadevent
in_orcs01	mapflag	loadevent
gef_fild11	mapflag	loadevent
moc_fild01	mapflag	loadevent
moc_fild02	mapflag	loadevent
moc_fild03	mapflag	loadevent
moc_fild04	mapflag	loadevent
moc_fild05	mapflag	loadevent
moc_fild06	mapflag	loadevent
moc_fild07	mapflag	loadevent
moc_fild08	mapflag	loadevent
moc_fild09	mapflag	loadevent
moc_fild10	mapflag	loadevent
moc_fild11	mapflag	loadevent
moc_fild12	mapflag	loadevent
moc_fild13	mapflag	loadevent
moc_fild14	mapflag	loadevent
moc_fild15	mapflag	loadevent
moc_fild16	mapflag	loadevent
in_moc_16	mapflag	loadevent
moc_fild17	mapflag	loadevent
moc_fild18	mapflag	loadevent
moc_fild19	mapflag	loadevent
pay_fild01	mapflag	loadevent
pay_fild02	mapflag	loadevent
pay_fild03	mapflag	loadevent
pay_fild04	mapflag	loadevent
pay_fild05	mapflag	loadevent
pay_fild06	mapflag	loadevent
pay_fild07	mapflag	loadevent
pay_fild08	mapflag	loadevent
pay_fild09	mapflag	loadevent
pay_fild10	mapflag	loadevent
pay_fild11	mapflag	loadevent
new_1-1	mapflag	loadevent
new_2-1	mapflag	loadevent
new_3-1	mapflag	loadevent
new_4-1	mapflag	loadevent
new_5-1	mapflag	loadevent
new_1-2	mapflag	loadevent
new_2-2	mapflag	loadevent
new_3-2	mapflag	loadevent
new_4-2	mapflag	loadevent
new_5-2	mapflag	loadevent
new_1-3	mapflag	loadevent
new_2-3	mapflag	loadevent
new_3-3	mapflag	loadevent
new_4-3	mapflag	loadevent
new_5-3	mapflag	loadevent
new_1-4	mapflag	loadevent
new_2-4	mapflag	loadevent
new_3-4	mapflag	loadevent
new_4-4	mapflag	loadevent
new_5-4	mapflag	loadevent
anthell01	mapflag	loadevent
anthell02	mapflag	loadevent
gef_dun00	mapflag	loadevent
gef_dun01	mapflag	loadevent
gef_dun02	mapflag	loadevent
gef_dun03	mapflag	loadevent
iz_dun00	mapflag	loadevent
iz_dun01	mapflag	loadevent
iz_dun02	mapflag	loadevent
iz_dun03	mapflag	loadevent
iz_dun04	mapflag	loadevent
iz_dun05	mapflag	loadevent
in_sphinx1	mapflag	loadevent
in_sphinx2	mapflag	loadevent
in_sphinx3	mapflag	loadevent
in_sphinx4	mapflag	loadevent
in_sphinx5	mapflag	loadevent
moc_pryd01	mapflag	loadevent
moc_pryd02	mapflag	loadevent
moc_pryd03	mapflag	loadevent
moc_pryd04	mapflag	loadevent
moc_pryd05	mapflag	loadevent
moc_pryd06	mapflag	loadevent
moc_prydb1	mapflag	loadevent
mjo_dun01	mapflag	loadevent
mjo_dun02	mapflag	loadevent
mjo_dun03	mapflag	loadevent
orcsdun01	mapflag	loadevent
orcsdun02	mapflag	loadevent
pay_dun00	mapflag	loadevent
pay_dun01	mapflag	loadevent
pay_dun02	mapflag	loadevent
pay_dun03	mapflag	loadevent
pay_dun04	mapflag	loadevent
prt_maze01	mapflag	loadevent
prt_maze02	mapflag	loadevent
prt_maze03	mapflag	loadevent
prt_sewb1	mapflag	loadevent
prt_sewb2	mapflag	loadevent
prt_sewb3	mapflag	loadevent
prt_sewb4	mapflag	loadevent
treasure01	mapflag	loadevent
treasure02	mapflag	loadevent
hunter_1-1	mapflag	loadevent
hunter_2-1	mapflag	loadevent
hunter_3-1	mapflag	loadevent
in_hunter	mapflag	loadevent
knight_1-1	mapflag	loadevent
knight_2-1	mapflag	loadevent
knight_3-1	mapflag	loadevent
priest_1-1	mapflag	loadevent
priest_2-1	mapflag	loadevent
priest_3-1	mapflag	loadevent
sword_1-1	mapflag	loadevent
sword_2-1	mapflag	loadevent
sword_3-1	mapflag	loadevent
job_thief1	mapflag	loadevent
wizard_1-1	mapflag	loadevent
wizard_2-1	mapflag	loadevent
wizard_3-1	mapflag	loadevent
force_1-1	mapflag	loadevent
force_2-1	mapflag	loadevent
force_3-1	mapflag	loadevent
force_1-2	mapflag	loadevent
force_2-2	mapflag	loadevent
force_3-2	mapflag	loadevent
force_1-3	mapflag	loadevent
force_2-3	mapflag	loadevent
force_3-3	mapflag	loadevent
ordeal_1-1	mapflag	loadevent
ordeal_2-1	mapflag	loadevent
ordeal_3-1	mapflag	loadevent
ordeal_1-2	mapflag	loadevent
ordeal_2-2	mapflag	loadevent
ordeal_3-2	mapflag	loadevent
alb_ship	mapflag	loadevent
alberta	mapflag	loadevent
alberta_in	mapflag	loadevent
alb2trea	mapflag	loadevent
aldebaran	mapflag	loadevent
aldeba_in	mapflag	loadevent
gef_tower	mapflag	loadevent
geffen	mapflag	loadevent
geffen_in	mapflag	loadevent
moc_castle	mapflag	loadevent
moc_ruins	mapflag	loadevent
morocc	mapflag	loadevent
morocc_in	mapflag	loadevent
pay_arche	mapflag	loadevent
payon	mapflag	loadevent
payon_in01	mapflag	loadevent
payon_in02	mapflag	loadevent
payon_in03	mapflag	loadevent
prontera	mapflag	loadevent
prt_in	mapflag	loadevent
prt_castle	mapflag	loadevent
prt_church	mapflag	loadevent
izlude	mapflag	loadevent
izlude_in	mapflag	loadevent
izlu2dun	mapflag	loadevent
monk_in	mapflag	loadevent
prt_are_in	mapflag	loadevent
arena_room	mapflag	loadevent
prt_are01	mapflag	loadevent
glast_01	mapflag	loadevent
alde_dun01	mapflag	loadevent
alde_dun02	mapflag	loadevent
alde_dun03	mapflag	loadevent
alde_dun04	mapflag	loadevent
c_tower1	mapflag	loadevent
c_tower2	mapflag	loadevent
c_tower3	mapflag	loadevent
c_tower4	mapflag	loadevent
gl_cas01	mapflag	loadevent
gl_cas02	mapflag	loadevent
gl_church	mapflag	loadevent
gl_chyard	mapflag	loadevent
gl_dun01	mapflag	loadevent
gl_dun02	mapflag	loadevent
gl_in01	mapflag	loadevent
gl_knt01	mapflag	loadevent
gl_knt02	mapflag	loadevent
gl_prison	mapflag	loadevent
gl_prison1	mapflag	loadevent
gl_sew01	mapflag	loadevent
gl_sew02	mapflag	loadevent
gl_sew03	mapflag	loadevent
gl_sew04	mapflag	loadevent
gl_step	mapflag	loadevent
que_job02	mapflag	loadevent
que_job03	mapflag	loadevent
force_map1	mapflag	loadevent
force_map2	mapflag	loadevent
force_map3	mapflag	loadevent
job_hunter	mapflag	loadevent
job_knight	mapflag	loadevent
job_priest	mapflag	loadevent
job_sword1	mapflag	loadevent
job_wizard	mapflag	loadevent
pvp_room	mapflag	loadevent
que_sign02	mapflag	loadevent
g_room1-1	mapflag	loadevent
g_room1-2	mapflag	loadevent
g_room1-3	mapflag	loadevent
g_room2	mapflag	loadevent
guild_vs1-1	mapflag	loadevent
guild_vs1-2	mapflag	loadevent
guild_vs1-3	mapflag	loadevent
guild_vs1-4	mapflag	loadevent
guild_vs2-1	mapflag	loadevent
guild_vs2-2	mapflag	loadevent
new_zone01	mapflag	loadevent
new_zone02	mapflag	loadevent
new_zone03	mapflag	loadevent
new_zone04	mapflag	loadevent
que_ng	mapflag	loadevent
que_san04	mapflag	loadevent
que_ba	mapflag	loadevent
que_moon	mapflag	loadevent
que_moc_16	mapflag	loadevent
poring_c01	mapflag	loadevent
poring_c02	mapflag	loadevent
pvp_y_room	mapflag	loadevent
pvp_n_room	mapflag	loadevent
pvp_c_room	mapflag	loadevent
pvp_n_1-1	mapflag	loadevent
pvp_n_2-1	mapflag	loadevent
pvp_n_3-1	mapflag	loadevent
pvp_n_4-1	mapflag	loadevent
pvp_n_5-1	mapflag	loadevent
pvp_n_6-1	mapflag	loadevent
pvp_n_7-1	mapflag	loadevent
pvp_n_8-1	mapflag	loadevent
